customer_id,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Segment,RFM_Score,Customer_Type
LH-6750,125,5,745.65,1,1,1,111,3,At Risk
LH-6900,306,3,840.792,1,1,1,111,3,At Risk
LH-7020,58,3,973.212,2,1,1,211,4,At Risk
LH-7155,127,8,3228.75,1,2,2,122,5,Potential
LL-16840,26,26,11287.78406,3,4,3,343,10,Champions
LL-6840,35,9,3649.152,3,2,2,322,7,Loyal
LM-17065,84,18,9249.383,2,3,3,233,8,Loyal
LM-7065,7,4,6280.47,4,1,3,413,8,Loyal
LO-17170,2,28,11256.3236,4,4,3,443,11,Champions
LO-7170,4,7,2281.185,4,2,2,422,8,Loyal
LP-17080,40,24,7631.9895,2,3,3,233,8,Loyal
LP-17095,9,26,15598.1516,4,4,4,444,12,Champions
LP-7080,184,7,1831.338,1,2,2,122,5,Potential
LP-7095,0,4,1011.36,4,1,1,411,6,Potential
LR-16915,26,26,22434.08756,3,4,4,344,11,Champions
LR-17035,45,26,16118.9722,2,4,4,244,10,Champions
LR-6915,684,3,468.654,1,1,1,111,3,At Risk
LR-7035,106,9,2677.98,1,2,2,122,5,Potential
LS-16945,27,20,10420.11776,3,3,3,333,9,Champions
LS-16975,20,22,8646.9157,3,3,3,333,9,Champions
LS-17200,15,24,15258.74122,3,3,4,334,10,Champions
LS-17230,4,24,10577.17148,4,3,3,433,10,Champions
LS-17245,34,24,10758.988000000001,3,3,3,333,9,Champions
LS-6945,6,12,2726.034,4,2,2,422,8,Loyal
LS-6975,178,5,716.184,1,1,1,111,3,At Risk
LS-7200,383,4,340.656,1,1,1,111,3,At Risk
LS-7230,99,10,1164.348,2,2,1,221,5,Potential
LS-7245,217,6,953.151,1,1,1,111,3,At Risk
LT-16765,6,30,17253.78294,4,4,4,444,12,Champions
LT-17110,34,26,12986.77316,3,4,3,343,10,Champions
LT-6765,8,4,1365.33,4,1,1,411,6,Potential
LT-7110,55,6,8234.994,2,1,3,213,6,Potential
LW-16825,22,20,9990.855239999999,3,3,3,333,9,Champions
LW-16990,23,23,9111.8495,3,3,3,333,9,Champions
LW-17125,41,16,5369.269,2,3,2,232,7,Loyal
LW-17215,21,24,10529.49144,3,3,3,333,9,Champions
LW-6825,32,11,881.754,3,2,1,321,6,Potential
LW-6990,14,11,1869.771,4,2,2,422,8,Loyal
LW-7125,33,9,2677.341,3,2,2,322,7,Loyal
LW-7215,132,5,1522.014,1,1,1,111,3,At Risk
MA-17560,64,24,10813.79188,2,3,3,233,8,Loyal
MA-17995,42,22,10006.45034,2,3,3,233,8,Loyal
MA-7560,232,4,1628.166,1,1,1,111,3,At Risk
MA-7995,16,11,1928.007,3,2,2,322,7,Loyal
MB-17305,1,27,16729.34532,4,4,4,444,12,Champions
MB-18085,44,30,14744.230880000001,2,4,4,244,10,Champions
MB-7305,22,8,4874.589,3,2,2,322,7,Loyal
MB-8085,11,8,1703.508,4,2,2,422,8,Loyal
MC-17275,44,34,11680.0495,2,4,3,243,9,Champions
MC-17425,23,30,15055.40518,3,4,4,344,11,Champions
MC-17575,27,33,14281.65306,3,4,4,344,11,Champions
MC-17590,51,25,10118.84168,2,3,3,233,8,Loyal
MC-17605,49,26,13019.2019,2,4,3,243,9,Champions
MC-17635,5,34,21113.5107,4,4,4,444,12,Champions
MC-17845,1,31,14947.88402,4,4,4,444,12,Champions
MC-18100,41,33,11353.7466,2,4,3,243,9,Champions
MC-18130,51,23,8532.703,2,3,3,233,8,Loyal
MC-7275,235,5,4301.043,1,1,2,112,4,At Risk
MC-7425,35,5,1489.851,3,1,1,311,5,Potential
MC-7575,9,8,3619.188,4,2,2,422,8,Loyal
MC-7590,336,3,1554.06,1,1,1,111,3,At Risk
MC-7605,195,2,208.41,1,1,1,111,3,At Risk
MC-7635,664,4,695.286,1,1,1,111,3,At Risk
MC-7845,34,4,991.728,3,1,1,311,5,Potential
MC-8100,104,3,659.34,1,1,1,111,3,At Risk
MC-8130,287,5,826.35,1,1,1,111,3,At Risk
MD-17350,26,30,16455.32732,3,4,4,344,11,Champions
MD-17860,36,28,15575.64874,2,4,4,244,10,Champions
MD-7350,82,6,1374.198,2,1,1,211,4,At Risk
MD-7860,103,5,6853.512,1,1,3,113,5,Potential
ME-17320,5,30,24527.029,4,4,4,444,12,Champions
ME-17725,28,28,7839.8866,3,4,3,343,10,Champions
ME-18010,42,27,10547.63192,2,4,3,243,9,Champions
ME-7320,20,10,1720.1879999999999,3,2,2,322,7,Loyal
ME-7725,11,11,2083.875,4,2,2,422,8,Loyal
ME-8010,392,1,160.5,1,1,1,111,3,At Risk
MF-17665,51,29,13366.53134,2,4,4,244,10,Champions
MF-18250,7,32,20425.299600000002,4,4,4,444,12,Champions
MF-7665,48,3,161.91,2,1,1,211,4,At Risk
MF-8250,62,6,1517.5500000000002,2,1,1,211,4,At Risk
MG-17650,19,21,12717.26968,3,3,3,333,9,Champions
MG-17680,36,28,16061.6441,2,4,4,244,10,Champions
MG-17695,0,25,16221.6268,4,3,4,434,11,Champions
MG-17875,5,33,14452.82062,4,4,4,444,12,Champions
MG-17890,5,29,13162.2489,4,4,4,444,12,Champions
MG-18145,2,24,18147.9582,4,3,4,434,11,Champions
MG-18205,2,29,16362.8956,4,4,4,444,12,Champions
MG-7650,495,1,301.71,1,1,1,111,3,At Risk
MG-7680,74,9,4298.478,2,2,2,222,6,Potential
MG-7695,335,7,2104.596,1,2,2,122,5,Potential
MG-7875,403,1,80.19,1,1,1,111,3,At Risk
MG-7890,373,1,19.128,1,1,1,111,3,At Risk
MG-8145,281,3,5229.1140000000005,1,1,2,112,4,At Risk
MG-8205,1,7,1648.944,4,2,1,421,7,Loyal
MH-17290,37,25,13718.69666,2,3,4,234,9,Champions
MH-17440,8,25,7945.0458,4,3,3,433,10,Champions
MH-17455,54,27,9974.27472,2,4,3,243,9,Champions
MH-17620,23,20,11038.31378,3,3,3,333,9,Champions
MH-17785,0,26,11676.13204,4,4,3,443,11,Champions
MH-18025,20,19,11753.7025,3,3,3,333,9,Champions
MH-18115,5,26,12017.105,4,4,3,443,11,Champions
MH-7290,737,3,1685.34,1,1,2,112,4,At Risk
MH-7440,96,8,3357.7799999999997,2,2,2,222,6,Potential
MH-7455,92,10,4747.371,2,2,2,222,6,Potential
MH-7620,245,7,1179.666,1,2,1,121,4,At Risk
MH-7785,7,9,1914.834,4,2,2,422,8,Loyal
MH-8025,14,9,1095.426,4,2,1,421,7,Loyal
MH-8115,58,7,1260.702,2,2,1,221,5,Potential
MJ-17740,21,26,15347.655,3,4,4,344,11,Champions
MJ-7740,159,4,1136.898,1,1,1,111,3,At Risk
MK-17905,21,31,13202.4489,3,4,4,344,11,Champions
MK-18160,22,20,10043.3188,3,3,3,333,9,Champions
MK-7905,149,11,1244.955,1,2,1,121,4,At Risk
MK-8160,40,10,2697.066,2,2,2,222,6,Potential
ML-17395,0,25,14507.07948,4,3,4,434,11,Champions
ML-17410,33,30,14981.7043,3,4,4,344,11,Champions
ML-17755,1,28,14425.1044,4,4,4,444,12,Champions
ML-18040,7,19,8677.599,4,3,3,433,10,Champions
ML-18265,100,26,14674.00116,1,4,4,144,9,Champions
ML-7395,132,7,1049.4,1,2,1,121,4,At Risk
ML-7410,169,3,193.134,1,1,1,111,3,At Risk
ML-7755,26,7,1108.5,3,2,1,321,6,Potential
ML-8040,44,7,1690.896,2,2,2,222,6,Potential
ML-8265,8,9,1170.72,4,2,1,421,7,Loyal
MM-17260,4,26,15713.71812,4,4,4,444,12,Champions
MM-17920,7,33,20383.654,4,4,4,444,12,Champions
MM-18055,15,25,11163.587,3,3,3,333,9,Champions
MM-18280,12,25,7134.304,4,3,3,433,10,Champions
MM-7260,131,5,5510.358,1,1,2,112,4,At Risk
MM-7920,28,6,1350.03,3,1,1,311,5,Potential
MM-8055,33,8,1924.911,3,2,2,322,7,Loyal
MM-8280,71,10,3586.695,2,2,2,222,6,Potential
MN-17935,8,21,12870.93412,4,3,3,433,10,Champions
MN-7935,30,6,2175.33,3,1,2,312,6,Potential
MO-17500,36,24,10314.4082,2,3,3,233,8,Loyal
MO-17800,6,25,13709.1228,4,3,4,434,11,Champions
MO-17950,6,14,4527.392,4,2,2,422,8,Loyal
MO-7500,281,5,810.8699999999999,1,1,1,111,3,At Risk
MO-7800,14,9,4294.2660000000005,4,2,2,422,8,Loyal
MO-7950,98,3,933.192,2,1,1,211,4,At Risk
MP-17470,5,28,12928.8028,4,4,3,443,11,Champions
MP-17965,27,39,17228.4977,3,4,4,344,11,Champions
MP-18175,16,36,22045.252800000002,3,4,4,344,11,Champions
MP-7470,543,2,58.11,1,1,1,111,3,At Risk
MP-7965,196,8,567.093,1,2,1,121,4,At Risk
MP-8175,90,6,2169.174,2,1,2,212,5,Potential
MR-17545,97,23,19246.7123,2,3,4,234,9,Champions
MR-7545,100,6,2325.24,1,2,2,122,5,Potential
MS-17365,5,34,20317.0067,4,4,4,444,12,Champions
MS-17530,15,25,13335.04236,3,3,4,334,10,Champions
MS-17710,29,26,8500.63026,3,4,3,343,10,Champions
MS-17770,34,36,17382.93504,3,4,4,344,11,Champions
MS-17830,23,26,11783.3973,3,4,3,343,10,Champions
MS-17980,26,27,16210.5722,3,4,4,344,11,Champions
MS-7365,111,5,1365.54,1,1,1,111,3,At Risk
MS-7530,51,8,1456.806,2,2,1,221,5,Potential
MS-7710,63,8,1529.46,2,2,1,221,5,Potential
MS-7770,98,6,538.56,2,2,1,221,5,Potential
MS-7830,4,8,4322.904,4,2,2,422,8,Loyal
MS-7980,6,5,1654.644,4,1,1,411,6,Potential
MT-17815,49,27,13845.5188,2,4,4,244,10,Champions
MT-18070,127,24,10920.3999,1,3,3,133,7,Loyal
MT-7815,176,6,1500.588,1,2,1,121,4,At Risk
MT-8070,323,7,6851.922,1,2,3,123,6,Potential
MV-17485,16,27,10563.3673,3,4,3,343,10,Champions
MV-18190,19,30,15577.035600000001,3,4,4,344,11,Champions
MV-7485,470,5,952.536,1,1,1,111,3,At Risk
MV-8190,7,8,3995.04,4,2,2,422,8,Loyal
MW-18220,17,28,20592.081299999998,3,4,4,344,11,Champions
MW-18235,16,24,17933.0609,3,3,4,334,10,Champions
MW-8220,44,8,2476.497,2,2,2,222,6,Potential
MW-8235,0,6,1070.772,4,2,1,421,7,Loyal
MY-17380,29,28,14724.1472,3,4,4,344,11,Champions
MY-18295,0,29,25570.49418,4,4,4,444,12,Champions
MY-7380,322,4,1745.5739999999998,1,1,2,112,4,At Risk
MY-8295,43,10,4072.167,2,2,2,222,6,Potential
MZ-17335,21,26,14463.9343,3,4,4,344,11,Champions
MZ-17515,23,25,13383.976840000001,3,3,4,334,10,Champions
MZ-7335,112,5,3494.226,1,1,2,112,4,At Risk
MZ-7515,78,9,3193.161,2,2,2,222,6,Potential
NB-18580,452,10,4875.5984,1,2,2,122,5,Potential
NB-18655,19,22,9647.2046,3,3,3,333,9,Champions
NB-8580,428,7,1059.477,1,2,1,121,4,At Risk
NB-8655,110,5,434.616,1,1,1,111,3,At Risk
NC-18340,5,22,13905.34712,4,3,4,434,11,Champions
NC-18415,39,19,9255.794,2,3,3,233,8,Loyal
NC-18535,6,22,11054.378,4,3,3,433,10,Champions
NC-18625,20,29,16901.51758,3,4,4,344,11,Champions
NC-8340,35,9,2707.962,3,2,2,322,7,Loyal
NC-8415,106,5,1503.426,1,1,1,111,3,At Risk
NC-8535,138,7,1250.871,1,2,1,121,4,At Risk
NC-8625,461,2,442.32,1,1,1,111,3,At Risk
ND-18370,12,23,10913.15082,4,3,3,433,10,Champions
ND-18460,5,22,12061.44172,4,3,3,433,10,Champions
ND-8370,33,6,2790.234,3,2,2,322,7,Loyal
ND-8460,8,10,2722.98,4,2,2,422,8,Loyal
NF-18385,7,32,28044.3595,4,4,4,444,12,Champions
NF-18475,6,22,10630.9149,4,3,3,433,10,Champions
NF-18595,11,22,10535.301519999999,4,3,3,433,10,Champions
NF-8385,1,11,3736.899,4,2,2,422,8,Loyal
NF-8475,43,7,2019.006,2,2,2,222,6,Potential
NF-8595,512,5,1731.936,1,1,2,112,4,At Risk
NG-18355,48,21,9262.72936,2,3,3,233,8,Loyal
NG-18430,27,28,18970.41454,3,4,4,344,11,Champions
NG-8355,103,7,2746.47,1,2,2,122,5,Potential
NG-8430,18,8,3749.829,3,2,2,322,7,Loyal
NH-18610,20,22,19181.9263,3,3,4,334,10,Champions
NH-8610,5,6,2121.522,4,2,2,422,8,Loyal
NK-18490,26,24,11483.193,3,3,3,333,9,Champions
NK-8490,206,4,2395.35,1,1,2,112,4,At Risk
NL-18310,25,25,10587.3308,3,3,3,333,9,Champions
NL-8310,575,2,251.322,1,1,1,111,3,At Risk
NM-18445,30,32,20223.2359,3,4,4,344,11,Champions
NM-18520,19,27,12328.606,3,4,3,343,10,Champions
NM-8445,33,9,4053.7200000000003,3,2,2,322,7,Loyal
NM-8520,158,1,1540.53,1,1,1,111,3,At Risk
NP-18325,1,25,11778.491,4,3,3,433,10,Champions
NP-18670,58,19,12839.01426,2,3,3,233,8,Loyal
NP-18685,14,30,11363.4332,4,4,3,443,11,Champions
NP-18700,28,27,14036.4335,3,4,4,344,11,Champions
NP-8325,15,8,1336.686,3,2,1,321,6,Potential
NP-8670,226,6,2871.87,1,2,2,122,5,Potential
NP-8685,114,4,4994.849999999999,1,1,2,112,4,At Risk
NP-8700,37,6,1880.622,2,2,2,222,6,Potential
NR-18550,2,26,10993.42058,4,4,3,443,11,Champions
NR-8550,14,8,1898.481,4,2,2,422,8,Loyal
NS-18505,6,25,14834.28974,4,3,4,434,11,Champions
NS-18640,36,37,14866.087,2,4,4,244,10,Champions
NS-8505,13,5,962.8530000000001,4,1,1,411,6,Potential
NS-8640,47,8,1771.437,2,2,2,222,6,Potential
NW-18400,172,26,15326.833059999999,1,4,4,144,9,Champions
NW-8400,117,7,7046.736,1,2,3,123,6,Potential
NZ-18565,85,26,19941.69812,2,4,4,244,10,Champions
NZ-8565,99,4,328.584,2,1,1,211,4,At Risk
ON-18715,47,33,17763.94824,2,4,4,244,10,Champions
ON-8715,459,5,1507.758,1,1,1,111,3,At Risk
OT-18730,33,32,19493.76566,3,4,4,344,11,Champions
OT-8730,242,4,265.05,1,1,1,111,3,At Risk
PA-19060,23,21,6723.23276,3,3,3,333,9,Champions
PA-9060,177,6,3670.581,1,2,2,122,5,Potential
PB-18805,8,19,12075.39774,4,3,3,433,10,Champions
PB-19105,57,16,8087.781,2,3,3,233,8,Loyal
PB-19150,5,33,7907.2555600000005,4,4,3,443,11,Champions
PB-19210,8,27,18967.662,4,4,4,444,12,Champions
PB-8805,120,9,2787.672,1,2,2,122,5,Potential
PB-9105,0,4,1808.208,4,1,2,412,7,Loyal
PB-9150,41,10,3478.443,2,2,2,222,6,Potential
PB-9210,307,7,5302.197,1,2,2,122,5,Potential
PC-18745,2,21,10693.49644,4,3,3,433,10,Champions
PC-19000,21,18,9474.0653,3,3,3,333,9,Champions
PC-8745,57,5,1246.56,2,1,1,211,4,At Risk
PC-9000,572,4,1160.43,1,1,1,111,3,At Risk
PF-19120,84,28,27993.04966,2,4,4,244,10,Champions
PF-19165,91,36,16018.8427,2,4,4,244,10,Champions
PF-19225,2,30,11915.1997,4,4,3,443,11,Champions
PF-9120,83,10,1882.95,2,2,2,222,6,Potential
PF-9165,34,7,2007.642,3,2,2,322,7,Loyal
PF-9225,14,7,1474.272,4,2,1,421,7,Loyal
PG-18820,20,35,14635.9446,3,4,4,344,11,Champions
PG-18895,2,28,13941.6862,4,4,4,444,12,Champions
PG-8820,30,6,1846.56,3,2,2,322,7,Loyal
PG-8895,299,6,1981.302,1,2,2,122,5,Potential
PH-18790,57,19,9435.5663,2,3,3,233,8,Loyal
PH-8790,114,8,1746.8400000000001,1,2,2,122,5,Potential
PJ-18835,39,19,13639.502,2,3,4,234,9,Champions
PJ-19015,19,22,9230.87916,3,3,3,333,9,Champions
PJ-8835,42,6,801.405,2,2,1,221,5,Potential
PJ-9015,196,8,6612.66,1,2,3,123,6,Potential
PK-18910,98,16,7282.58156,2,3,3,233,8,Loyal
PK-19075,8,29,17668.910499999998,4,4,4,444,12,Champions
PK-8910,121,4,948.456,1,1,1,111,3,At Risk
PK-9075,494,3,992.784,1,1,1,111,3,At Risk
PL-18925,15,20,14256.7186,3,3,4,334,10,Champions
PL-8925,49,3,759.21,2,1,1,211,4,At Risk
PM-18940,21,23,12893.5944,3,3,3,333,9,Champions
PM-19135,12,22,9857.6599,4,3,3,433,10,Champions
PM-8940,55,9,1448.856,2,2,1,221,5,Potential
PM-9135,301,6,1429.296,1,2,1,121,4,At Risk
PN-18775,15,33,11370.46522,3,4,3,343,10,Champions
PN-8775,53,5,1522.1100000000001,2,1,1,211,4,At Risk
PO-18850,4,41,25274.4702,4,4,4,444,12,Champions
PO-18865,0,35,21051.0598,4,4,4,444,12,Champions
PO-19180,160,24,16753.1715,1,3,4,134,8,Loyal
PO-19195,86,21,10872.01088,2,3,3,233,8,Loyal
PO-8850,127,4,1432.9859999999999,1,1,1,111,3,At Risk
PO-8865,352,6,2973.15,1,2,2,122,5,Potential
PO-9180,29,9,1231.068,3,2,1,321,6,Potential
PO-9195,33,8,8227.356,3,2,3,323,8,Loyal
PP-18955,54,30,21884.1846,2,4,4,244,10,Champions
PP-8955,14,3,359.061,4,1,1,411,6,Potential
PR-18880,25,29,13243.62082,3,4,4,344,11,Champions
PR-8880,196,5,1085.6399999999999,1,1,1,111,3,At Risk
PS-18760,29,28,15926.5494,3,4,4,344,11,Champions
PS-18970,27,33,18222.40482,3,4,4,344,11,Champions
PS-19045,20,26,29252.3194,3,4,4,344,11,Champions
PS-8760,347,5,1706.202,1,1,2,112,4,At Risk
PS-8970,124,4,1395.948,1,1,1,111,3,At Risk
PS-9045,61,7,829.356,2,2,1,221,5,Potential
PT-19090,6,25,8370.783,4,3,3,433,10,Champions
PT-9090,2,5,4686.03,4,1,2,412,7,Loyal
PV-18985,8,28,12540.661,4,4,3,443,11,Champions
PV-8985,144,6,6390.636,1,2,3,123,6,Potential
PW-19030,7,31,12810.05846,4,4,3,443,11,Champions
PW-19240,1,24,7186.1398,4,3,3,433,10,Champions
PW-9030,57,7,1081.002,2,2,1,221,5,Potential
PW-9240,61,7,1237.53,2,2,1,221,5,Potential
QJ-19255,25,23,18192.9231,3,3,4,334,10,Champions
QJ-9255,61,5,387.051,2,1,1,211,4,At Risk
RA-19285,5,24,16816.427,4,3,4,434,11,Champions
RA-19885,43,23,15435.49908,2,3,4,234,9,Champions
RA-19915,12,27,20975.19342,4,4,4,444,12,Champions
RA-19945,1,23,11696.0283,4,3,3,433,10,Champions
RA-9285,254,14,6226.686,1,3,2,132,6,Potential
RA-9885,125,8,503.26800000000003,1,2,1,121,4,At Risk
RA-9915,139,2,420.65999999999997,1,1,1,111,3,At Risk
RA-9945,20,9,2044.587,3,2,2,322,7,Loyal
RB-19330,15,32,18359.76862,3,4,4,344,11,Champions
RB-19360,20,25,29197.634599999998,3,3,4,334,10,Champions
RB-19435,19,28,11618.07552,3,4,3,343,10,Champions
RB-19465,0,36,17178.4394,4,4,4,444,12,Champions
RB-19570,20,25,10961.631,3,3,3,333,9,Champions
RB-19645,150,22,5973.5944,1,3,2,132,6,Potential
RB-19705,16,16,9288.0836,3,3,3,333,9,Champions
RB-19795,32,35,19056.88134,3,4,4,344,11,Champions
RB-9330,112,8,4538.256,1,2,2,122,5,Potential
RB-9360,93,4,404.508,2,1,1,211,4,At Risk
RB-9435,216,6,3179.154,1,2,2,122,5,Potential
RB-9465,287,3,3675.2400000000002,1,1,2,112,4,At Risk
RB-9570,446,5,586.761,1,1,1,111,3,At Risk
RB-9645,239,3,282.594,1,1,1,111,3,At Risk
RB-9705,149,12,6018.072,1,2,2,122,5,Potential
RB-9795,30,5,255.288,3,1,1,311,5,Potential
RC-19825,118,25,7916.6733,1,3,3,133,7,Loyal
RC-19960,22,22,7897.8691,3,3,3,333,9,Champions
RC-9825,741,1,37.44,1,1,1,111,3,At Risk
RC-9960,112,5,1639.965,1,1,1,111,3,At Risk
RD-19480,0,27,16487.1909,4,4,4,444,12,Champions
RD-19585,25,31,16315.107899999999,3,4,4,344,11,Champions
RD-19660,93,21,12947.9651,2,3,3,233,8,Loyal
RD-19720,21,30,10902.5255,3,4,3,343,10,Champions
RD-19810,14,30,7091.09996,4,4,3,443,11,Champions
RD-19900,32,29,13485.748,3,4,4,344,11,Champions
RD-19930,42,22,9293.58832,2,3,3,233,8,Loyal
RD-9480,47,6,1061.73,2,2,1,221,5,Potential
RD-9585,35,7,5168.4,3,2,2,322,7,Loyal
RD-9660,27,9,3391.788,3,2,2,322,7,Loyal
RD-9720,58,8,3833.712,2,2,2,222,6,Potential
RD-9810,53,7,3214.788,2,2,2,222,6,Potential
RD-9900,92,10,4837.2210000000005,2,2,2,222,6,Potential
RD-9930,28,11,6523.392,3,2,3,323,8,Loyal
RE-19405,28,21,12073.09218,3,3,3,333,9,Champions
RE-19450,23,18,10660.48524,3,3,3,333,9,Champions
RE-9405,71,6,1967.403,2,2,2,222,6,Potential
RE-9450,15,12,5678.7029999999995,3,2,2,322,7,Loyal
RF-19345,64,27,13391.2718,2,4,4,244,10,Champions
RF-19735,1,23,12139.0877,4,3,3,433,10,Champions
RF-19840,6,31,15077.47568,4,4,4,444,12,Champions
RF-9345,6,5,3208.026,4,1,2,412,7,Loyal
RF-9735,118,3,950.13,1,1,1,111,3,At Risk
RF-9840,138,6,571.722,1,2,1,121,4,At Risk
RH-19495,24,28,13295.7486,3,4,4,344,11,Champions
RH-19510,20,25,11599.392960000001,3,3,3,333,9,Champions
RH-19555,7,21,8944.311,4,3,3,433,10,Champions
RH-19600,6,21,4629.69556,4,3,2,432,9,Champions
RH-9495,96,3,3057.21,2,1,2,212,5,Potential
RH-9510,700,7,1837.788,1,2,2,122,5,Potential
RH-9555,26,8,8753.469,3,2,3,323,8,Loyal
RH-9600,173,8,3340.4700000000003,1,2,2,122,5,Potential
RK-19300,85,26,13480.92458,2,4,4,244,10,Champions
RK-9300,28,4,519.12,3,1,1,311,5,Potential
RL-19615,120,23,14866.82448,1,3,4,134,8,Loyal
RL-9615,265,8,2420.226,1,2,2,122,5,Potential
RM-19375,18,25,16077.68112,3,3,4,334,10,Champions
RM-19675,4,19,11151.9605,4,3,3,433,10,Champions
RM-19750,16,19,6475.01086,3,3,3,333,9,Champions
RM-9375,9,7,2239.446,4,2,2,422,8,Loyal
RM-9675,36,8,1715.094,2,2,2,222,6,Potential
RM-9750,40,7,929.175,2,2,1,221,5,Potential
RO-19780,35,29,18833.4355,3,4,4,344,11,Champions
RO-9780,4,9,3080.1059999999998,4,2,2,422,8,Loyal
RP-19270,7,26,13725.5769,4,4,4,444,12,Champions
RP-19390,15,34,16114.907500000001,3,4,4,344,11,Champions
RP-19855,21,27,11043.0844,3,4,3,343,10,Champions
RP-9270,286,6,1274.352,1,2,1,121,4,At Risk
RP-9390,270,7,5935.98,1,2,2,122,5,Potential
RP-9855,400,6,3569.139,1,2,2,122,5,Potential
RR-19315,19,21,11765.04038,3,3,3,333,9,Champions
RR-19525,0,27,15009.2866,4,4,4,444,12,Champions
RR-9315,232,4,1820.85,1,1,2,112,4,At Risk
RR-9525,89,7,1376.91,2,2,1,221,5,Potential
RS-19420,76,28,14047.14948,2,4,4,244,10,Champions
RS-19765,36,25,13582.12128,2,3,4,234,9,Champions
RS-19870,19,20,7090.9567799999995,3,3,3,333,9,Champions
RS-9420,33,7,385.44,3,2,1,321,6,Potential
RS-9765,123,6,1524.1499999999999,1,2,1,121,4,At Risk
RS-9870,20,8,1031.436,3,2,1,321,6,Potential
RW-19540,42,25,19423.6885,2,3,4,234,9,Champions
RW-19630,77,26,9425.9243,2,4,3,243,9,Champions
RW-19690,15,25,11200.142,3,3,3,333,9,Champions
RW-9540,26,7,5698.434,3,2,2,322,7,Loyal
RW-9630,399,2,560.01,1,1,1,111,3,At Risk
RW-9690,98,8,1398.996,2,2,1,221,5,Potential
SA-10830,10,10,872.676,4,2,1,421,7,Loyal
SA-20830,63,30,15622.37866,2,4,4,244,10,Champions
SB-10170,26,5,1647.24,3,1,1,311,5,Potential
SB-10185,78,7,1268.436,2,2,1,221,5,Potential
SB-10290,191,5,1975.404,1,1,2,112,4,At Risk
SB-20170,2,15,12950.934,4,3,3,433,10,Champions
SB-20185,74,31,21034.46172,2,4,4,244,10,Champions
SB-20290,41,22,18538.5328,2,3,4,234,9,Champions
SC-10020,264,4,476.334,1,1,1,111,3,At Risk
SC-10050,42,7,2311.8540000000003,2,2,2,222,6,Potential
SC-10095,225,7,918.522,1,2,1,121,4,At Risk
SC-10230,194,3,1793.907,1,1,2,112,4,At Risk
SC-10260,141,7,3166.518,1,2,2,122,5,Potential
SC-10305,16,7,3207.18,3,2,2,322,7,Loyal
SC-10380,275,4,1556.16,1,1,1,111,3,At Risk
SC-10440,92,4,1929.081,2,1,2,212,5,Potential
SC-10575,373,2,328.02,1,1,1,111,3,At Risk
SC-10680,189,4,6344.79,1,1,3,113,5,Potential
SC-10695,174,4,1468.8990000000001,1,1,1,111,3,At Risk
SC-10725,91,7,2944.494,2,2,2,222,6,Potential
SC-10770,184,7,2033.208,1,2,2,122,5,Potential
SC-10800,359,2,89.286,1,1,1,111,3,At Risk
SC-10845,53,4,1368.1200000000001,2,1,1,211,4,At Risk
SC-20020,8,34,10579.47,4,4,3,443,11,Champions
SC-20050,40,30,16813.21902,2,4,4,244,10,Champions
SC-20095,75,28,25602.61,2,4,4,244,10,Champions
SC-20230,16,25,20333.868,3,3,4,334,10,Champions
SC-20260,0,26,9366.1924,4,4,3,443,11,Champions
SC-20305,29,26,17696.722,3,4,4,344,11,Champions
SC-20380,30,37,16122.72424,3,4,4,344,11,Champions
SC-20440,9,25,7677.43526,4,3,3,433,10,Champions
SC-20575,27,33,9685.4243,3,4,3,343,10,Champions
SC-20680,21,31,13477.05528,3,4,4,344,11,Champions
SC-20695,9,35,21931.0435,4,4,4,444,12,Champions
SC-20725,7,30,13975.42408,4,4,4,444,12,Champions
SC-20770,40,32,14495.11408,2,4,4,244,10,Champions
SC-20800,30,24,11321.2786,3,3,3,333,9,Champions
SC-20845,8,24,9898.62502,4,3,3,433,10,Champions
SD-10485,40,8,1157.3429999999998,2,2,1,221,5,Potential
SD-20485,15,32,16802.0649,3,4,4,344,11,Champions
SE-10110,78,3,613.71,2,1,1,211,4,At Risk
SE-20110,9,36,29532.62502,4,4,4,444,12,Champions
SF-10065,229,8,3861.429,1,2,2,122,5,Potential
SF-10200,141,8,2633.3160000000003,1,2,2,122,5,Potential
SF-10965,180,6,2476.302,1,2,2,122,5,Potential
SF-20065,58,21,7395.746,2,3,3,233,8,Loyal
SF-20200,5,28,13019.6294,4,4,3,443,11,Champions
SF-20965,48,17,6777.6808,2,3,3,233,8,Loyal
SG-10080,369,6,1078.728,1,2,1,121,4,At Risk
SG-10470,128,3,3086.67,1,1,2,112,4,At Risk
SG-10605,233,6,2816.067,1,2,2,122,5,Potential
SG-10890,400,6,1424.778,1,2,1,121,4,At Risk
SG-20080,3,17,10774.5034,4,3,3,433,10,Champions
SG-20470,90,28,10730.2773,2,4,3,243,9,Champions
SG-20605,75,32,10128.53856,2,4,3,243,9,Champions
SG-20890,16,22,11260.30386,3,3,3,333,9,Champions
SH-10395,63,4,129.03,2,1,1,211,4,At Risk
SH-10635,158,4,658.98,1,1,1,111,3,At Risk
SH-19975,25,29,10893.50994,3,4,3,343,10,Champions
SH-20395,23,33,12849.17384,3,4,3,343,10,Champions
SH-20635,30,25,13546.7458,3,3,4,334,10,Champions
SH-9975,64,8,8058.147,2,2,3,223,7,Loyal
